country/area,recipe type,ne_provinces,ne_countries,nerc
Europe,special,"['Russia', ['Adygey', ""Arkhangel'sk"", ""Astrakhan'"", 'Bashkortostan', 'Belgorod', 'Bryansk', 'Chechnya', 'Chuvash', 'City of St. Petersburg', 'Dagestan', 'Ingush', 'Ivanovo', 'Kabardin-Balkar', 'Kaliningrad', 'Kalmyk', 'Kaluga', 'Karachay-Cherkess', 'Karelia', 'Kirov', 'Komi', 'Kostroma', 'Krasnodar', 'Kursk', 'Leningrad', 'Lipetsk', 'Mariy-El', 'Mordovia', 'Moskovskaya', 'Moskva', 'Murmansk', 'Nenets', 'Nizhegorod', 'North Ossetia', 'Novgorod', 'Orel', 'Orenburg', 'Penza', ""Perm'"", 'Pskov', 'Rostov', ""Ryazan'"", 'Samara', 'Saratov', 'Smolensk', ""Stavropol'"", 'Tambov', 'Tatarstan', 'Tula', ""Tver'"", 'Udmurt', ""Ul'yanovsk"", 'Vladimir', 'Volgograd', 'Vologda', 'Voronezh', ""Yaroslavl'""]]","['Albania', 'Andorra', 'Austria', 'Belarus', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'France', 'Germany', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Moldova', 'Monaco', 'Montenegro', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Switzerland', 'Ukraine', 'United Kingdom', 'Vatican', 'Aland']",
Europe without Russia,special,,"['Albania', 'Andorra', 'Austria', 'Belarus', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'France', 'Germany', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Moldova', 'Monaco', 'Montenegro', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Switzerland', 'Ukraine', 'United Kingdom', 'Vatican', 'Aland']",
Europe without Switzerland,special,"['Russia', ['Kaliningrad', 'Rostov', 'Tula', 'Volgograd', 'Belgorod', 'Krasnodar', 'Mordovia', 'Penza', ""Ryazan'"", 'Tambov', 'Vladimir', 'Voronezh', 'Bashkortostan', 'Nenets', 'Komi', 'Kirov', 'Mariy-El', 'Udmurt', ""Astrakhan'"", 'Chuvash', 'Kalmyk', 'Orenburg', 'Samara', 'Saratov', 'Tatarstan', ""Perm'"", ""Ul'yanovsk"", 'Ingush', 'Adygey', 'Karelia', ""Arkhangel'sk"", 'Ivanovo', 'Kostroma', 'Karachay-Cherkess', 'Nizhegorod', ""Tver'"", 'Vologda', 'Kabardin-Balkar', ""Yaroslavl'"", 'Kaluga', 'Kursk', 'Lipetsk', 'Moskovskaya', 'North Ossetia', ""Stavropol'"", 'Moskva', 'Orel', 'Murmansk', 'Novgorod', 'Pskov', 'Leningrad', 'City of St. Petersburg', 'Bryansk', 'Smolensk', 'Chechnya', 'Dagestan']]","['Albania', 'Andorra', 'Austria', 'Belarus', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'France', 'Germany', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Moldova', 'Monaco', 'Montenegro', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Ukraine', 'United Kingdom', 'Vatican', 'Aland']",
Europe without Switzerland and Austria,special,"['Russia', ['Kaliningrad', 'Rostov', 'Tula', 'Volgograd', 'Belgorod', 'Krasnodar', 'Mordovia', 'Penza', ""Ryazan'"", 'Tambov', 'Vladimir', 'Voronezh', 'Bashkortostan', 'Nenets', 'Komi', 'Kirov', 'Mariy-El', 'Udmurt', ""Astrakhan'"", 'Chuvash', 'Kalmyk', 'Orenburg', 'Samara', 'Saratov', 'Tatarstan', ""Perm'"", ""Ul'yanovsk"", 'Ingush', 'Adygey', 'Karelia', ""Arkhangel'sk"", 'Ivanovo', 'Kostroma', 'Karachay-Cherkess', 'Nizhegorod', ""Tver'"", 'Vologda', 'Kabardin-Balkar', ""Yaroslavl'"", 'Kaluga', 'Kursk', 'Lipetsk', 'Moskovskaya', 'North Ossetia', ""Stavropol'"", 'Moskva', 'Orel', 'Murmansk', 'Novgorod', 'Pskov', 'Leningrad', 'City of St. Petersburg', 'Bryansk', 'Smolensk', 'Chechnya', 'Dagestan']]","['Albania', 'Andorra', 'Belarus', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'France', 'Germany', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Moldova', 'Monaco', 'Montenegro', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Ukraine', 'United Kingdom', 'Vatican', 'Aland']",
Europe without Austria,special,"['Russia', ['Kaliningrad', 'Rostov', 'Tula', 'Volgograd', 'Belgorod', 'Krasnodar', 'Mordovia', 'Penza', ""Ryazan'"", 'Tambov', 'Vladimir', 'Voronezh', 'Bashkortostan', 'Nenets', 'Komi', 'Kirov', 'Mariy-El', 'Udmurt', ""Astrakhan'"", 'Chuvash', 'Kalmyk', 'Orenburg', 'Samara', 'Saratov', 'Tatarstan', ""Perm'"", ""Ul'yanovsk"", 'Ingush', 'Adygey', 'Karelia', ""Arkhangel'sk"", 'Ivanovo', 'Kostroma', 'Karachay-Cherkess', 'Nizhegorod', ""Tver'"", 'Vologda', 'Kabardin-Balkar', ""Yaroslavl'"", 'Kaluga', 'Kursk', 'Lipetsk', 'Moskovskaya', 'North Ossetia', ""Stavropol'"", 'Moskva', 'Orel', 'Murmansk', 'Novgorod', 'Pskov', 'Leningrad', 'City of St. Petersburg', 'Bryansk', 'Smolensk', 'Chechnya', 'Dagestan']]","['Albania', 'Andorra', 'Belarus', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'France', 'Germany', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Moldova', 'Monaco', 'Montenegro', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Switzerland', 'Ukraine', 'United Kingdom', 'Vatican', 'Aland']",
Europe without Switzerland and France,special,"['Russia', ['Kaliningrad', 'Rostov', 'Tula', 'Volgograd', 'Belgorod', 'Krasnodar', 'Mordovia', 'Penza', ""Ryazan'"", 'Tambov', 'Vladimir', 'Voronezh', 'Bashkortostan', 'Nenets', 'Komi', 'Kirov', 'Mariy-El', 'Udmurt', ""Astrakhan'"", 'Chuvash', 'Kalmyk', 'Orenburg', 'Samara', 'Saratov', 'Tatarstan', ""Perm'"", ""Ul'yanovsk"", 'Ingush', 'Adygey', 'Karelia', ""Arkhangel'sk"", 'Ivanovo', 'Kostroma', 'Karachay-Cherkess', 'Nizhegorod', ""Tver'"", 'Vologda', 'Kabardin-Balkar', ""Yaroslavl'"", 'Kaluga', 'Kursk', 'Lipetsk', 'Moskovskaya', 'North Ossetia', ""Stavropol'"", 'Moskva', 'Orel', 'Murmansk', 'Novgorod', 'Pskov', 'Leningrad', 'City of St. Petersburg', 'Bryansk', 'Smolensk', 'Chechnya', 'Dagestan']]","['Albania', 'Andorra', 'Austria', 'Belarus', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'Germany', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Moldova', 'Monaco', 'Montenegro', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Ukraine', 'United Kingdom', 'Vatican', 'Aland']",
"Europe without Germany, the Netherlands, and Russia",special,,"['Albania', 'Andorra', 'Austria', 'Belarus', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'France', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Moldova', 'Monaco', 'Montenegro', 'Norway', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Switzerland', 'Ukraine', 'United Kingdom', 'Vatican', 'Aland']",
"Europe without Germany, the Netherlands, Norway, and Russia",special,,"['Albania', 'Andorra', 'Austria', 'Belarus', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'France', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Moldova', 'Monaco', 'Montenegro', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Switzerland', 'Ukraine', 'United Kingdom', 'Vatican', 'Aland']",
Europe without Germany and Switzerland,special,"['Russia', ['Kaliningrad', 'Rostov', 'Tula', 'Volgograd', 'Belgorod', 'Krasnodar', 'Mordovia', 'Penza', ""Ryazan'"", 'Tambov', 'Vladimir', 'Voronezh', 'Bashkortostan', 'Nenets', 'Komi', 'Kirov', 'Mariy-El', 'Udmurt', ""Astrakhan'"", 'Chuvash', 'Kalmyk', 'Orenburg', 'Samara', 'Saratov', 'Tatarstan', ""Perm'"", ""Ul'yanovsk"", 'Ingush', 'Adygey', 'Karelia', ""Arkhangel'sk"", 'Ivanovo', 'Kostroma', 'Karachay-Cherkess', 'Nizhegorod', ""Tver'"", 'Vologda', 'Kabardin-Balkar', ""Yaroslavl'"", 'Kaluga', 'Kursk', 'Lipetsk', 'Moskovskaya', 'North Ossetia', ""Stavropol'"", 'Moskva', 'Orel', 'Murmansk', 'Novgorod', 'Pskov', 'Leningrad', 'City of St. Petersburg', 'Bryansk', 'Smolensk', 'Chechnya', 'Dagestan']]","['Albania', 'Andorra', 'Austria', 'Belarus', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'France', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Moldova', 'Monaco', 'Montenegro', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Ukraine', 'United Kingdom', 'Vatican', 'Aland']",
"Europe without Germany, the Netherlands, and Norway",special,"['Russia', ['Kaliningrad', 'Rostov', 'Tula', 'Volgograd', 'Belgorod', 'Krasnodar', 'Mordovia', 'Penza', ""Ryazan'"", 'Tambov', 'Vladimir', 'Voronezh', 'Bashkortostan', 'Nenets', 'Komi', 'Kirov', 'Mariy-El', 'Udmurt', ""Astrakhan'"", 'Chuvash', 'Kalmyk', 'Orenburg', 'Samara', 'Saratov', 'Tatarstan', ""Perm'"", ""Ul'yanovsk"", 'Ingush', 'Adygey', 'Karelia', ""Arkhangel'sk"", 'Ivanovo', 'Kostroma', 'Karachay-Cherkess', 'Nizhegorod', ""Tver'"", 'Vologda', 'Kabardin-Balkar', ""Yaroslavl'"", 'Kaluga', 'Kursk', 'Lipetsk', 'Moskovskaya', 'North Ossetia', ""Stavropol'"", 'Moskva', 'Orel', 'Murmansk', 'Novgorod', 'Pskov', 'Leningrad', 'City of St. Petersburg', 'Bryansk', 'Smolensk', 'Chechnya', 'Dagestan']]","['Albania', 'Andorra', 'Austria', 'Belarus', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'France', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Moldova', 'Monaco', 'Montenegro', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Ukraine', 'United Kingdom', 'Vatican', 'Aland']",
"Europe, without Russia and TÃ¼rkiye",special,,"['Albania', 'Andorra', 'Austria', 'Belarus', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'France', 'Germany', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Moldova', 'Monaco', 'Montenegro', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Switzerland', 'Ukraine', 'United Kingdom', 'Vatican', 'Aland']",
Canada without Quebec,special,"['Canada', ['Alberta', 'British Columbia', 'Manitoba', 'New Brunswick', 'Newfoundland and Labrador', 'Nova Scotia', 'Northwest Territories', 'Nunavut', 'Ontario', 'Prince Edward Island', 'Saskatchewan', 'Yukon']]",,
North America without Quebec,special,"['Canada', ['Alberta', 'British Columbia', 'Manitoba', 'New Brunswick', 'Newfoundland and Labrador', 'Nova Scotia', 'Northwest Territories', 'Nunavut', 'Ontario', 'Prince Edward Island', 'Saskatchewan', 'Yukon']]",['United States of America'],
Canada without Alberta,special,"['Canada', ['British Columbia', 'Manitoba', 'New Brunswick', 'Newfoundland and Labrador', 'Northwest Territories', 'Nova Scotia', 'Nunavut', 'Ontario', 'Prince Edward Island', 'QuÃ©bec', 'Saskatchewan', 'Yukon']]",,
Canada without Alberta and Quebec,special,"['Canada', ['British Columbia', 'Manitoba', 'New Brunswick', 'Newfoundland and Labrador', 'Northwest Territories', 'Nova Scotia', 'Nunavut', 'Ontario', 'Prince Edward Island', 'Saskatchewan', 'Yukon']]",,
Asia without China,special,"['Russia', ['Chelyabinsk', 'Kurgan', 'Yamal-Nenets', 'Sverdlovsk', 'Khanty-Mansiy', 'Omsk', ""Tyumen'"", 'Altay', 'Gorno-Altay', 'Kemerovo', 'Khakass', 'Novosibirsk', 'Tuva', 'Buryat', 'Amur', 'Chita', ""Primor'ye"", 'Sakha (Yakutia)', 'Yevrey', 'Khabarovsk', 'Maga Buryatdan', 'Sakhalin', 'Kamchatka', 'Tomsk', 'Chukchi Autonomous Okrug', 'Irkutsk', 'Krasnoyarsk']]","['Afghanistan', 'Armenia', 'Azerbaijan', 'Bahrain', 'Bangladesh', 'Baykonur Cosmodrome', 'Bhutan', 'Brunei', 'Cambodia', 'Cyprus', 'Cyprus No Mans Area', 'Dhekelia Sovereign Base Area', 'Akrotiri Sovereign Base Area', 'Northern Cyprus', 'Georgia', 'Hong Kong S.A.R.', 'India', 'Siachen Glacier', 'Indonesia', 'Iran', 'Iraq', 'Israel', 'Japan', 'Jordan', 'Kazakhstan', 'North Korea', 'Kuwait', 'Kyrgyzstan', 'Laos', 'Lebanon', 'Macao S.A.R', 'Malaysia', 'Maldives', 'Mongolia', 'Myanmar', 'Nepal', 'Oman', 'Pakistan', 'Palestine', 'Philippines', 'Qatar', 'South Korea', 'Saudi Arabia', 'Singapore', 'Sri Lanka', 'Syria', 'Tajikistan', 'Thailand', 'East Timor', 'Taiwan', 'TÃ¼rkiye', 'Turkmenistan', 'United Arab Emirates', 'Uzbekistan', 'Vietnam', 'Yemen']",
Europe without NORDEL (NCPA),special,"['Russia', ['Kaliningrad', 'Rostov', 'Tula', 'Volgograd', 'Belgorod', 'Krasnodar', 'Mordovia', 'Penza', ""Ryazan'"", 'Tambov', 'Vladimir', 'Voronezh', 'Bashkortostan', 'Nenets', 'Komi', 'Kirov', 'Mariy-El', 'Udmurt', ""Astrakhan'"", 'Chuvash', 'Kalmyk', 'Orenburg', 'Samara', 'Saratov', 'Tatarstan', ""Perm'"", ""Ul'yanovsk"", 'Ingush', 'Adygey', 'Karelia', ""Arkhangel'sk"", 'Ivanovo', 'Kostroma', 'Karachay-Cherkess', 'Nizhegorod', ""Tver'"", 'Vologda', 'Kabardin-Balkar', ""Yaroslavl'"", 'Kaluga', 'Kursk', 'Lipetsk', 'Moskovskaya', 'North Ossetia', ""Stavropol'"", 'Moskva', 'Orel', 'Murmansk', 'Novgorod', 'Pskov', 'Leningrad', 'City of St. Petersburg', 'Bryansk', 'Smolensk', 'Chechnya', 'Dagestan'], 'Denmark', ['Nordjylland', 'Midtjylland', 'Syddanmark']]","['Albania', 'Andorra', 'Austria', 'Belarus', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Estonia', 'Faeroe Islands', 'France', 'Germany', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Moldova', 'Monaco', 'Montenegro', 'Netherlands', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Switzerland', 'The former Yugoslav Republic of Macedonia', 'Ukraine', 'United Kingdom', 'Vatican', 'Aland']",
"Europe without Austria, Belgium, France, Germany, Italy, Liechtenstein, Monaco, San Marino, Switzerland, and the Vatican",special,"['Russia', ['Kaliningrad', 'Rostov', 'Tula', 'Volgograd', 'Belgorod', 'Krasnodar', 'Mordovia', 'Penza', ""Ryazan'"", 'Tambov', 'Vladimir', 'Voronezh', 'Bashkortostan', 'Nenets', 'Komi', 'Kirov', 'Mariy-El', 'Udmurt', ""Astrakhan'"", 'Chuvash', 'Kalmyk', 'Orenburg', 'Samara', 'Saratov', 'Tatarstan', ""Perm'"", ""Ul'yanovsk"", 'Ingush', 'Adygey', 'Karelia', ""Arkhangel'sk"", 'Ivanovo', 'Kostroma', 'Karachay-Cherkess', 'Nizhegorod', ""Tver'"", 'Vologda', 'Kabardin-Balkar', ""Yaroslavl'"", 'Kaluga', 'Kursk', 'Lipetsk', 'Moskovskaya', 'North Ossetia', ""Stavropol'"", 'Moskva', 'Orel', 'Murmansk', 'Novgorod', 'Pskov', 'Leningrad', 'City of St. Petersburg', 'Bryansk', 'Smolensk', 'Chechnya', 'Dagestan']]","['Albania', 'Andorra', 'Belarus', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Jersey', 'Kosovo', 'Latvia', 'Lithuania', 'Luxembourg', 'Malta', 'North Macedonia', 'Moldova', 'Montenegro', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Serbia', 'Romania', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Ukraine', 'United Kingdom', 'Aland']",
"France, including overseas territories",special,,"['France', 'French Guiana', 'Guadeloupe', 'Martinique', 'Mayotte', 'RÃ©union']",
"United States, including overseas territories",special,,"['United States of America', 'Puerto Rico', 'Guam', 'Northern Mariana Islands', 'United States Virgin Islands', 'American Samoa']",
"China, China Southern Power Grid",electricity,"['China', ['Guangdong', 'Guangxi', 'Guizhou', 'Hainan', 'Yunnan']]",,
"China, State Grid Corporation of China",electricity,"['China', ['Anhui', 'Beijing', 'Chongqing', 'Fujian', 'Gansu', 'Hebei', 'Heilongjiang', 'Henan', 'Hubei', 'Hunan', 'Inner Mongol', 'Jiangsu', 'Jiangxi', 'Jilin', 'Liaoning', 'Ningxia', 'Qinghai', 'Shaanxi', 'Shandong', 'Shanghai', 'Shanxi', 'Sichuan', 'Tianjin', 'Xinjiang', 'Xizang', 'Zhejiang']]",,
"China, Northeast Grid",electricity,"['China', ['Liaoning', 'Jilin', 'Heilongjiang']]",,
"China, North Grid",electricity,"['China', ['Inner Mongol', 'Hebei', 'Beijing', 'Shanxi', 'Tianjin', 'Shandong']]",,
"China, East Grid",electricity,"['China', ['Anhui', 'Jiangsu', 'Zhejiang', 'Shanghai', 'Jiangxi', 'Fujian']]",,
"China, Central Grid",electricity,"['China', ['Sichuan', 'Chongqing', 'Hubei', 'Hunan', 'Henan']]",,
"China, Northwest Grid",electricity,"['China', ['Xinjiang', 'Gansu', 'Ningxia', 'Shaanxi', 'Qinghai']]",,
"China, Southwest Grid",electricity,"['China', ['Xizang']]",,
European Network of Transmission Systems Operators for Electricity,electricity,,"['Andorra', 'Austria', 'Belgium', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Czechia', 'Denmark', 'Estonia', 'Faeroe Islands', 'Finland', 'France', 'Germany', 'Gibraltar', 'Greece', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Kosovo', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'North Macedonia', 'Malta', 'Monaco', 'Montenegro', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Serbia', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Switzerland', 'United Kingdom', 'Vatican', 'Aland']",
Baltic System Operator,legacy,,"['Estonia', 'Latvia', 'Lithuania']",
Central European Power Association,legacy,,"['Poland', 'Slovakia', 'Hungary', 'Czechia']",
North American Free Trade Agreement,special,,"['Canada', 'Mexico', 'United States of America', 'Puerto Rico']",
United States-Mexico-Canada Agreement,special,,"['Canada', 'Mexico', 'United States of America', 'Puerto Rico']",
Commonwealth of Independent States,special,,"['Armenia', 'Azerbaijan', 'Belarus', 'Kazakhstan', 'Kyrgyzstan', 'Moldova', 'Russia', 'Tajikistan', 'Uzbekistan']",
Canary Islands,special,"['Spain', ['Santa Cruz de Tenerife', 'Las Palmas']]",,
Middle East,special,,"['Iran', 'Iraq', 'Kuwait', 'Saudi Arabia', 'United Arab Emirates']",
Serbia and Montenegro,special,,"['Montenegro', 'Serbia']",
